9999999 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
1 9000000 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 2 100
1 9000000 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
1 2 100
1 9000000 100
11 2 100
1 2 100
1 9999999 100
1 9000000 100
1 1211 100
1 9000000 100
1 35523 100
1 2 100
1 2 10000
1 2 100
1 9000000 100
